Project,Category,color
California Aqueduct Subsidence Program,Strutural,secondary
Additional South of Delta Storage,Strutural,secondary
Delta Barriers,Strutural,light
Delta Conveyance Project,Strutural,secondary
Pumped Storage,Strutural,light
Carryover Storage Targets,Operations and Management,light
Enhanced Financial Management and Contracting,Operations and Management,light
Evaluation of All Projects for Climate Resiliency,Operations and Management,light
Forecast Informed Reservoir Operations,Operations and Management,secondary
Improved Seasonal Forecasting,Operations and Management,light
Recreation Development,Operations and Management,light
Reservoir Temperature Management,Operations and Management,light
Shaping SWP Power Load and Generation,Operations and Management,light
SWP Enhanced Asset Management,Operations and Management,secondary
SWP Outdoor Staff Safety Improvements,Operations and Management,light
Water Storage Investment Program Project Integration,Operations and Management,light
Environmental Restoration,Nature Based,light
Feather River Watershed Management,Nature Based,light
SWP Delta slands Management,Nature Based,light